distance_cm,safe_distance_cm,distance_error_cm,target_velocity_cmps,actual_velocity_cmps,velocity_error_cmps,pid_output,pwm_output
98,15,83,30,0,30,83,197
97,24,73,30,9,21,73,110
94,36,58,30,21,9,58,75
94,43,51,30,28,2,51,54
94,45,49,30,30,0,49,0
94,46,48,30,31,-1,48,43
94,47,47,30,32,-2,47,38
94,46,48,30,31,-1,48,40
94,46,48,30,31,-1,48,39
94,46,48,30,31,-1,48,40
96,46,50,30,31,-1,50,36
148,46,102,30,31,-1,102,35
125,46,79,30,31,-1,79,34
108,45,63,30,30,0,63,0
106,45,61,30,30,0,61,0
106,46,60,30,31,-1,60,33
106,45,61,30,30,0,61,0
106,44,62,30,29,1,62,41
106,46,60,30,31,-1,60,32
106,44,62,30,29,1,62,40
115,46,69,30,31,-1,69,32
109,46,63,30,31,-1,63,31
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,30
104,44,60,30,29,1,60,38
104,46,58,30,31,-1,58,31
104,44,60,30,29,1,60,39
104,44,60,30,29,1,60,40
104,46,58,30,31,-1,58,28
104,46,58,30,31,-1,58,32
104,44,60,30,29,1,60,40
104,44,60,30,29,1,60,41
104,44,60,30,29,1,60,42
104,44,60,30,29,1,60,43
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,36
104,46,58,30,31,-1,58,35
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,33
104,44,60,30,29,1,60,41
103,44,59,30,29,1,59,42
98,44,54,30,29,1,54,43
84,44,40,30,29,1,40,44
82,44,38,30,29,1,38,45
82,44,38,30,29,1,38,46
82,45,37,30,30,0,37,0
82,45,37,30,30,0,37,0
82,46,36,30,31,-1,36,38
82,46,36,30,31,-1,36,37
84,46,38,30,31,-1,38,35
84,46,38,30,31,-1,38,34
82,45,37,30,30,0,37,0
82,44,38,30,29,1,38,42
82,44,38,30,29,1,38,43
82,46,36,30,31,-1,36,34
87,46,41,30,31,-1,41,33
82,45,37,30,30,0,37,0
82,44,38,30,29,1,38,42
82,44,38,30,29,1,38,43
93,45,48,30,30,0,48,0
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,35
102,46,56,30,31,-1,56,34
102,45,57,30,30,0,57,0
92,44,48,30,29,1,48,42
94,44,50,30,29,1,50,43
93,44,49,30,29,1,49,44
91,46,45,30,31,-1,45,32
90,46,44,30,31,-1,44,36
91,46,45,30,31,-1,45,37
97,45,52,30,30,0,52,0
96,45,51,30,30,0,51,0
92,45,47,30,30,0,47,0
91,46,45,30,31,-1,45,33
90,45,45,30,30,0,45,0
99,44,55,30,29,1,55,41
103,46,57,30,31,-1,57,28
104,45,59,30,30,0,59,0
127,44,83,30,29,1,83,42
112,44,68,30,29,1,68,43
110,45,65,30,30,0,65,0
110,46,64,30,31,-1,64,34
108,44,64,30,29,1,64,42
108,47,61,30,32,-2,61,32
108,45,63,30,30,0,63,0
108,45,63,30,30,0,63,0
108,46,62,30,31,-1,62,33
108,45,63,30,30,0,63,0
110,45,65,30,30,0,65,0
108,45,63,30,30,0,63,0
108,45,63,30,30,0,63,0
213,45,168,30,30,0,168,0
137,45,92,30,30,0,92,0
117,45,72,30,30,0,72,0
111,46,65,30,31,-1,65,32
163,44,119,30,29,1,119,41
165,44,121,30,29,1,121,42
125,44,81,30,29,1,81,43
110,44,66,30,29,1,66,44
109,44,65,30,29,1,65,45
108,44,64,30,29,1,64,46
108,45,63,30,30,0,63,0
108,45,63,30,30,0,63,0
108,45,63,30,30,0,63,0
108,46,62,30,31,-1,62,38
187,44,143,30,29,1,143,45
345,45,300,30,30,0,300,0
213,46,167,30,31,-1,167,38
138,46,92,30,31,-1,92,37
118,45,73,30,30,0,73,0
116,44,72,30,29,1,72,45
116,44,72,30,29,1,72,46
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,43,73,30,28,2,73,51
118,45,73,30,30,0,73,0
116,44,72,30,29,1,72,45
116,44,72,30,29,1,72,46
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,45,71,30,30,0,71,0
116,43,73,30,28,2,73,51
98,44,54,30,29,1,54,43
84,44,40,30,29,1,40,44
82,44,38,30,29,1,38,45
82,44,38,30,29,1,38,46
82,45,37,30,30,0,37,0
82,45,37,30,30,0,37,0
82,46,36,30,31,-1,36,38
82,46,36,30,31,-1,36,37
84,46,38,30,31,-1,38,35
84,46,38,30,31,-1,38,34
82,45,37,30,30,0,37,0
82,44,38,30,29,1,38,42
82,44,38,30,29,1,38,43
82,46,36,30,31,-1,36,34
87,46,41,30,31,-1,41,33
82,45,37,30,30,0,37,0
82,44,38,30,29,1,38,42
82,44,38,30,29,1,38,43
93,45,48,30,30,0,48,0
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,35
102,46,56,30,31,-1,56,34
102,45,57,30,30,0,57,0
92,44,48,30,29,1,48,42
94,44,50,30,29,1,50,43
93,44,49,30,29,1,49,44
91,46,45,30,31,-1,45,32
90,46,44,30,31,-1,44,36
91,46,45,30,31,-1,45,37
97,45,52,30,30,0,52,0
96,45,51,30,30,0,51,0
92,45,47,30,30,0,47,0
91,46,45,30,31,-1,45,33
90,45,45,30,30,0,45,0
99,44,55,30,29,1,55,41
103,46,57,30,31,-1,57,28
94,46,48,30,31,-1,48,39
94,46,48,30,31,-1,48,40
96,46,50,30,31,-1,50,36
148,46,102,30,31,-1,102,35
125,46,79,30,31,-1,79,34
108,45,63,30,30,0,63,0
106,45,61,30,30,0,61,0
106,46,60,30,31,-1,60,33
106,45,61,30,30,0,61,0
106,44,62,30,29,1,62,41
106,46,60,30,31,-1,60,32
106,44,62,30,29,1,62,40
115,46,69,30,31,-1,69,32
109,46,63,30,31,-1,63,31
104,45,59,30,30,0,59,0
104,45,59,30,30,0,59,0
104,46,58,30,31,-1,58,30
104,44,60,30,29,1,60,38
